time="2025-09-30T13:39:29+03:00" level=warning msg="The \"WEB_RP_ID\" variable is not set. Defaulting to a blank string."
time="2025-09-30T13:39:29+03:00" level=warning msg="The \"WEB_RP_NAME\" variable is not set. Defaulting to a blank string."
time="2025-09-30T13:39:29+03:00" level=warning msg="The \"GEMINI_MODEL\" variable is not set. Defaulting to a blank string."
web-1  | INFO:     Started server process [1]
web-1  | 30-09.25 - [10:10] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [10:10] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [10:10] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [10:10] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [10:10] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [10:10] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [10:10] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [10:10] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [10:10] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [10:10] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [10:10] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [10:10] - INFO - Резюме успешно получено от Mistral.
web-1  | INFO:     127.0.0.1:57458 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:59952 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:59960 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:51516 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33758 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:50438 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:60386 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:60398 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:53114 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:34628 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33140 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:33244 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:33254 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:51206 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:53124 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:51468 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:32978 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:42976 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:42992 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:50748 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:47098 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:54286 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:48744 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:55526 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:55542 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:41124 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:48108 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:53198 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:55710 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:55716 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:48854 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:45932 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:46410 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:55424 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:58368 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:58370 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33854 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:57234 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:60340 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:50010 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:50020 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:58418 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:50004 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:47298 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:43690 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:43696 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:52824 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:57100 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:36840 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:41348 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:35382 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:35384 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33698 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:52470 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:41326 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:51196 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:51200 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:37002 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:46206 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:59790 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:55138 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:55142 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:47188 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:40500 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:45622 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:49986 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:49992 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:49280 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:46102 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:36906 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:41704 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:33008 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:33016 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:50414 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:56780 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:40734 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:57724 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:57736 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:49256 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:42826 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:50296 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:46674 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:46682 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:34758 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:51074 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33654 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:34170 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:39944 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:39952 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:40994 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:38252 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:40272 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:43756 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:43758 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:55268 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:43094 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:59516 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:43400 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:43404 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:47406 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:42284 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:37082 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:51610 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:60044 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:60046 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:54836 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33528 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:35620 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:39216 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:39226 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:39204 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:34610 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:58686 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:53452 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:53468 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:55548 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:44180 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:58222 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:53574 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:42370 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:42378 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33856 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:52370 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:47766 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:55890 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:55896 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:48106 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:45632 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:40032 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:35922 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:35932 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:47632 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:41936 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:46004 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:41662 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:41678 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:42642 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:49268 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:36388 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:43558 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:52448 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:52458 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:59954 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:50506 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:45198 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:42978 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:42984 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:50998 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:43686 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:32812 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:55332 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:55340 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:53808 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:42234 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:60266 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:38308 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:51046 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:51056 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:38070 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:32968 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:51718 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:34876 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:34880 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:34986 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:42120 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:39258 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:33624 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:33640 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:40776 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:51274 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:54200 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:48570 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:34166 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:53114 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:53120 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:60576 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:59190 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:37176 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:38806 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:38810 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:37156 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:46120 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:34442 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:47348 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:47350 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:43222 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:40438 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:55052 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:53486 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:53500 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:42910 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:59324 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:51760 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:38836 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:35334 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:35342 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:40710 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:46540 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:58086 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:50768 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:50780 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:35178 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:34258 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:47528 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:35464 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:35470 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:46812 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:48230 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:47304 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:44112 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:37220 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:37224 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33516 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:53150 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:57850 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:47820 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:47826 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:44860 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:45168 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33254 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:36756 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:36768 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:49478 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:55804 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:52982 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:43156 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:54344 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:54358 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:39686 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33738 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:41222 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:48936 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:48942 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:32876 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:57074 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:60548 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:54772 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:54776 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:39696 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:42120 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:59822 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:35582 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:52344 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:52356 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:46830 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:49086 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33300 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:57246 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:57250 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:38262 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:46018 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:40416 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:38464 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:38466 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:56348 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:44170 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:35166 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:46228 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:46244 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:54736 - "GET /healthz HTTP/1.1" 200 OK
